PERIPH;аккредитовать, банкомат, безопасность, военнопленныи, выплата, выплатить, выплачивать, гарантииныи, генералмаиор, гонорар, гражданин, дежурныи, дежурство, детектив, детективныи, довериться, доказать, достоверность, жалоба, заблуждение, зависимыи, законопроект, заплатить, защитить, защитник, злоупотреблять, квалифицировать, квота, командование, контрафактныи, критиковать, ликвидировать, мандат, маршал, назначать, наценка, необоснованныи, обман, обороняться, обязанность, обязательство, оператор, оспорить, ответственность, отказывать, открытка, патруль, патрульныи, переворот, платежка, платежныи, погашение, получатель, правозащитник, пригрозить, профессионализм, профессионально, разрешение, раскритиковать, расплатиться, рискнуть, рискованныи, рисковать, скандал, справедливо, стража, счетчик, убеждать, уплатить, условие, ценник, частник, частность.
Кластер;5
CORE;агроуниверситет, администрация, банкет, внедрение, грунт, должность, допрос, доработать, доставка, доставлять, завладение, завод, задача, закупочныи, индустрия, инициативныи, информация, информирование, комбинат, компания, логистическии, машинист, менеджмент, мехзавод, минирынок, мобилизовать, мэр, накопительныи, начальство, некоммерческии, нужда, обеспечивать, обитание, обитать, обязательныи, окраина, оперативныи, организационныи, организация, отдел, отделение, отрабатывать, передержка, планировка, плановыи, подрабатывать, подработка, покупательница, положение, поработать, почтальон, предлог, прессрелиз, приемлемыи, применение, применить, природоохранныи, разведение, разумныи, распоряжение, распределять, распространение, руководитель, руководящии, сохранность, спланировать, техобслуживание, указание, укомплектовать, управленческии, управлять, урегулировать, услуга, установка, утилизировать, уточнение, фабрика, центр, штаб, экологически, эксректор.
PERIPH;аппарат, барак, безопасныи, ввоз, вели, вицепремьер, вмешаться, володарскии, вычислить, гарнизон, гидрометцентр, глобальныи, госслужащии, готовность, демонтировать, департамент, дивизион, добывать, договоренность, достигнутыи, доступность, задержка, запасныи, заранее, зона, извлекать, использовать, комиссия, контролировать, контрольныи, координатор, кпп, многоквартирныи, модернизация, моратории, мусорныи, мусоровоз, назначение, начальница, недорогои, нерегулируемыи, неустановленныи, обесточить, облегчить, обнаружение, обрабатывать, обработать, огородить, ограниченныи, ограничивать, ограничиваться, ограничить, основное, отвезти, отработать, оцениваться, очистка, парковыи, переработать, пересмотр, перестановка, персонал, поддерживать, полагаться, полигон, пользоваться, потребность, пояснение, предложение, предоставление, приграничныи, признак, присвоить, проблемныи, провинция, протестировать, процесс, птицефабрика, распространить, расследовать, регионать, ресурс, решетка, руководить, скидка, собирать, соответствие, способ, сработать, столица, тендер, требование, требовать, требоваться, укрытие, употребить, устранить, утилизация, функционировать, эффективно.
Кластер;6
CORE;амбулаторно, амбулаторныи, аномально, аномальныи, болезнь, больницупо, больницуполиция, больничныи, вакцинировать, вакцинироваться, вирусныи, воспаление, врачебныи, вциома, гематома, детсад, детскии, детство, диагностика, диагностировать, диагностическии, заболеваемость, заболевание, заболевать, заболеть, зараза, заразить, заразиться, заразныи, инфекционныи, инфинить, инфицировать, кома, лаборатория, лечиться, лечь, лихорадка, малолетнии, малыш, малышок, маткапитал, медик, медицинскии, медэкспертиза, младенец, недуг, нездоровыи, неизлечимыи, пациентка, педиатр, переболеть, позаботиться, противовирусныи, реанимация, ребенок, сирота, смертныи, сыпь, уход, эпатажныи, эпидемиолог, эпидемиология, эпидемическии, эпидемия, яд.
PERIPH;бессознательныи, больнои, воспитать, воспитывать, вред, временно, вспышка, выделение, глухои, горка, госпитализация, дата, детдом, детишки, длительныи, доити, дпс, дс, душевая, жаловаться, заботливыи, кратковременныи, линеика, малое, мальчишка, мат, матвеи, медорганизация, молодежка, молодои, небольшои, недавнии, недопустимость, незадолго, нередко, ожидать, оперировать, отчет, патология, племянница, пожизненныи, предотвращение, предпенсионныи, профилактика, семерка, серьезныи, сирия, сомнительныи, стс, тошнота, хроническии, юность.
Кластер;7
CORE;авто, автовладелец, автовокзал, автодора, автодорога, автозаправка, автоинспекция, автокран, автолаина, автоледи, автолюбитель, автомобилист, автомобилистка, автомобиль, автомобильныи, автомоика, автопробег, автосалон, автостоп, автостоянка, автотранспорт, автошкола, асфальтовыи, безвозмездныи, вагон, вагончик, внедорожник, водитель, водительскии, водить, вождение, возить, гонщик, дорожныи, ездить, колесо, коляска, магистраль, маршрут, моторныи, мотострелковыи, парковаться, парковочныи, пассажир, пассажирка, пассажиропоток, пассажирскии, перевезти, перевозить, перевозка, перевозчик, передвижение, переезд, пересекать, поворот, повредить, подвижныи, подвозить, попутчик, пробка, развозить, руль, скоростнои, скутер, такси, таксист, травматическии, травмировать, травмопункт, транспортировка, транспортныи, трасса, трафик, увозить, угонщик, фургон, шевроле, шоссе, шофер.
PERIPH;автосервис, асфальт, дистанция, елочныи, жалко, ип, каблук, километр, крутить, неисправность, ошибка, падать, парковка, передвигаться, перемещение, переправа, пересечение, перестроика, печально, плач, попадание, пострадать, путешественник, рюкзак, свернуть, травма, травмированныи, трагически, трамплин, шкода.
Кластер;8
CORE;автор, актерскии, анимационныи, артбар, артист, артцентр, аттракцион, аудитория, балетмеистер, ведущии, видеть, видимыи, внимание, восхищение, впечатлить, впечатлять, выставка, выставочныи, галерея, гимнастка, декор, декорация, демонстрировать, документальныи, драма, драматическии, драматургия, драмтеатр, загадочныи, заглядывать, зал, зарисовка, зверь, зоопитомник, зрелищныи, зрительница, зрительныи, зрительскии, идеиныи, известность, изображать, изобразить, инстаграм, интерактивныи, интересно, интересовать, интересоваться, интерьер, интрига, искусство, искусствовед, кабаре, кадр, кинематограф, киноклуб, киностудия, кинотеатр, кинофестиваль, ковчег, комедииныи, коми, комикс, концерт, косметика, косметическии, креативныи, легенда, легендарныи, легковушка, макет, мастерская, медиафорум, музеи, музеиныи, мультимедииныи, нарисовать, небывалыи, облик, одаренныи, оперныи, оригинальныи, оформление, очаровательныи, падчерица, платоновскии, повествование, презентация, привлекаться, придумывать, приличныи, причудливыи, произведение, просмотр, протоиереи, проявить, публика, развлекательныи, развлечение, рамка, реалитишоу, рисунок, сало, самобытныи, светоотражающии, своиственныи, своиство, сказка, скульптор, смотреть, соавтор, создание, сопровождение, сочинять, стая, стилист, стилистика, стильныи, студииныи, сугроб, сценическии, творческии, творчество, театр, театрал, театрализовать, театральныи, тематическии, турист, увлекательныи, украсить, улика, уличныи, фанатскии, фантазия, фигурант, фигурантка, фигурировать, фигурист, фигурка, фигурныи, фото, фотоконкурс, хореограф, художественныи, художество, художник, цивилизация, цирк, цирковои, чертеж, шоумен, энциклопедия, ярмарка.
PERIPH;toyota, беседка, вид, видно, вовлечение, воронежец, гастролировать, гостевои, дворец, декоративныи, диджеи, древность, забавныи, заголовок, заметныи, инструктаж, интересныи, историческии, карикатура, картинка, клумба, книжныи, комедия, комментатор, костюмировать, котел, крестик, культовыи, миниатюра, наблюдать, образ, окрас, описание, осматривать, особенныи, перспектива, пиротехник, популярность, поэтическии, предмет, пропаганда, разглядеть, ракурс, рассматриваться, ремесло, символичныи, смотр, смотреться, современныи, состав, статуэтка, стилизовать, столетие, студия, сувенир, сувенирныи, сформировать, танцевальныи, танцовщик, туристическии, удивлять, украшение, усмотрение, учредитель, фальшивыи, фея, флакон, фотография, фоторобот, черепанов.
Кластер;9
CORE;авиакатастрофа, агрегат, бомба, боровои, бурыи, буря, валерии, взрыв, взрывнои, взрывоопасныи, взрывчатка, взрывчатыи, влага, влажныи, внезапныи, всплеск, выброс, выгореть, выключить, газовик, гореть, горючии, дима, динамо, дождливыи, дым, дымиться, дымовои, дымоход, загорание, загрязнить, загрязнять, задымить, задымление, зажечь, зажигалка, зажигание, закрывать, закрытие, закрытыи, закрыть, замерзнуть, заморозок, затопление, изолятор, интенсивныи, климов, кондиционер, курировать, ливень, мокнуть, мощность, муп, нагрянуть, обгореть, обогреватель, огненныи, огнеопасныи, огнетушитель, огонь, ожог, опасность, осадка, осадки, отключать, отключение, отключить, отключиться, отрыв, охладить, переночевать, переохлаждение, пламя, поджечь, поджигатель, поджигать, поджог, пожар, пожарныи, пороии, потоп, похолодание, предупреждение, прекращение, претензия, прикрыть, приостановление, прогреться, просыпаться, противопожарныи, разбудить, разрушение, сводныи, сгореть, сжечь, сжигание, сжигать, сигнализация, сократиться, спасательныи, тонуть, уволить, факел, факелоносец, феиерверк, циклон, шаталов, шланг, штормовои, эвакуация, эвакуировать, электричка, электропередача, электроприбор, электросамокат, электростанция, энергетика.
PERIPH;авиасообщение, безлюдныи, будни, варить, вдоль, воронежэнерго, громко, дождь, духовка, дыра, замерзать, застать, издалека, исчезать, исчезновение, канализационныи, кошмар, кричать, лопата, мгновенно, мороз, насильно, небезопасныи, неожиданныи, нестационарныи, ночныи, нпо, обдпс, оборот, останавливать, останавливаться, остановиться, остановка, отбросить, откладывать, отклонение, отрезать, отставание, отстрел, пандемия, переставать, погода, подбросить, подземелье, подниматься, подняться, подъезд, посадка, потеплеть, прекращать, прекращаться, проблема, прохладныи, пугать, развал, распад, рассвет, репин, сигнал, скорыи, снижать, снизу, спешить, спид, стоп, стрелять, теплица, тревожныи, трещина, удаленныи, ужас, уложиться, ущерб, фламинго, фонарь, шокировать, штурм.
Кластер;10
CORE;team, атлет, атлетика, балтика, балтимор, батут, борщ, бычков, воевать, воинскии, воити, вооружиться, выиграть, выигрывать, выигрыш, гонка, дрессировщик, единовременныи, завоевать, загс, заражение, игрок, италия, катание, катать, кататься, команда, командныи, конкурент, конкуренция, конкурировать, кубок, олимпиада, отбор, отряд, переиграть, перформанс, победа, победитель, победительница, победить, победныи, побеждать, подзащитныи, полка, полуфинал, полуфинальныи, противник, противостояние, пушкинскии, разыгрывать, сезон, соперник, соперница, соревнование, соревноваться, состязание, спортивныи, спорткомплекс, спортплощадка, спортсмен, спортсменка, стадион, столкновение, сыграть, тамбов, товарищество, толчок, топ, трк, турнир, турнирныи, успешно, финалист, финалистка, финишировать, финскии, футбол, футбольныи, хоккеи, хоккеиныи, хорватия, худяков, цель, чемпион, чемпионат, чемпионка, шведскии.
PERIPH;белов, бороться, взвод, завершиться, заканчивать, заключать, звание, итоговыи, ледянои, медаль, минобороны, морскои, номинировать, оппонент, оренбург, остальнои, паралимпиада, парныи, перегон, пик, получение, попытаться, приз, присоединяться, пулевои, равняться, ранг, раунд, реитинговыи, рублеикак, сбегать, скандинавскии, солдатскии, спортзал, старт, строго, суперлига, торос, турция, успех, фитнесклуб, хоккеист, четвертьфинал, шемякин.
Кластер;-
MULTI (20);росводоканал,александрович,григорашенко,нижегородскии,магнитогорск,третьяковскии,яковлевич,первоклассник,владикавказ,футболист,россии,владислав,владимир,москвичка,москвич,росимущество,всероссиискии,загранпаспорт,калачеевскии,харьковскии
UNASSIGNED (20);оригинал,изучить,классика,фактическии,впечатление,катер,мраморныи,современность,исследователь,модельер,холл,денисов,знаменитыи,антракт,классик,скульптура,жуткии,эрмитаж,шествие,гончаров
NOISE (20);непрерывныи,инновация,автографсессия,шляпа,революционныи,ангел,бюст,наложение,танкист,пчеловод,спина,измерять,символ,селянин,застраховать,точность,пятнадцать,ужасныи,колбасныи,доказательство
