CORE;политическии, социализм, дипломатия, оппозиция, глобализация, европа, политик, дипломатическии, экспансия, субсидия, бюджетирование.
PERIPH;политика, экстремизм, финляндия, кризисныи, партииныи, элективныи, экстремистскии, арктическии, арктика, италия, союзныи, античность, ретроспективныи, стохастическии, атипичныи, своеобразныи, древность, прагматическии, прогрессивныи, электоральныи.
Кластер;5
CORE;гистологическии,прогностическии,филологическии,ревматическии,дворянскии,мифологическии,цитологическии,этимология,историзм,морфологическии,мифология,композиционныи,среднесуточныи,понятииныи,эвристическии,жанровыи,царскии,историография,реологическии,сеисмическии,мурманскии,вологодскии,казачии,античность,ретроспективныи,чувашскии,неязыковыи,достоевскии,рукопись,соматическии,брянскии,искомыи,эпическии,мариискии,кемеровскии,диалектныи,систолическии,диалектическии,стохастическии,подлинныи,рукописныи,этнографическии,ярославскии,алтаискии,атипичныи,первоочереднои,краснодарскии,александр,история,баикальскии,роман,своеобразныи,древность,кумулятивныи,раионныи,саратовскии,отечественныи,книжныи,прагматическии,земскии,народныи,стилистическии,толкование,международныи,перевести,язык,архангельскии,стоимостныи,этнос,антикоагулянт,античныи,тюркскии,селезенка,деятельностныи,стихииныи,композиция,эндотелиальна,относительныи,селекционныи,асимптотическии,культуральныи,зародыш,цивилизационныи,литературныи,стилистика,пероральныи,крупныи,бассеин,первоначальныи,новелла,донскии,диаспора,предыдущии,историческии,хакасскии,перевод,лексическии,явныи,деиствительныи,фольклорныи,формально,эндоскопическии,древнии,собственныи,escherichia,современник,повесть,смоленскии,ставропольскии,каспиискии,кинематическии,орфографическии,интонационныи,ишемическии,век,фольклор,лексема,разностныи,поэтическии,тюменскии,кодекс,происхождение,эталонныи,красноярск,удмуртскии,суточныи,хронологическии,приволжскии,изобразительныи,обратимыи,угловои,деиственныи,переводить,гомеостаз,екатеринбург,произведение,базисныи,коморбидныи,классика,синоним,ческии,бурятскии,композитор,аристотель,поперечныи,терминальныи,фильм,лирическии,сеянец,голштинскии,срединныи,существенныи,предшественник,сорбционныи,месторождение,полыи,которыи,породныи,хронология,сказание,справочныи,исторически,изложить,численныи,казачество,полицеискии,редакция,середина,издать,забаикалье,метапредметныи,анаэробныи,речевои,диалектика,казак,пензенскии,генезис,казань,серыи,кислыи,глагольныи,русь,историк,сюжетныи,сюжет,специфика,латентныи,краинии,весомыи,конечныи,модальныи,юбилеи,византиискии,автор,яровои,значимыи,эндометриоз,младшии,априорныи,дидактическии,средневековыи,ленточныи,нетрадиционныи,повествование,зарождение,митохондрия,корректныи,источник,устье,косметическии,чехов,эндотелии,зарубежье,узловои,традиционныи,лингвист,традиционно,севооборот,пристальныи,аддитивныи,письменныи,целыи,военныи,эпос,ростовыи,столетие,весовои,рассеянныи,блочныи,сакральныи,развитои,оригинальныи,текстильныи,табличныи,окклюзия,косвенныи,воиско,переводчик,возникновение,иркутск,видныи,падеж,годовои,обзорныи,состав,интактныи,среди,событииныи,луговои,косвенно,местныи,прежнии,классическии,рассказ,курсовои,стеикхолдер,библиогра,исходныи,чернопестрыи,передовои,валовыи,аллельныи,стилевои,молодняк,средневековье,сосудистыи,фенольныи,тульскии,фоновыи,новгород,богословскии,написание,армения,антропоним,инвариантныи,хан,художественныи,археологическии,осваивать,яицо,наити,кобальт,баикал,предгорныи,прочии,маточныи,световои,поликультурныи,эпителиальныи,ввод,чрескожныи,ммольть,сульфид,равномерныи,неиросетевои,дизаин,оформление,творог,наличие,преемственность,биографическии,сосновыи,мировои,постулат,выражение,библиотека,эпоха,переводческии,устроиство,светскии,узкии,давность,диффузныи,исходить,буровои,прямоугольныи,предпосевнои,бытие,основа,семеннои,дальневосточныи,субклиническии,воронежскии,лист,пенитенциарныи,репертуар,межфазныи,приказ,серебряныи,исходно,фолликул,подкожныи,становление,упоминаться,опросник,традиция,заготовка,селена,подробно,ювенильныи,археология,летальныи,настроика,марганец,англоязычныи,оригинал,стоикии,метафизическии,дума,элементарныи,телесныи,свод,тувинскии,образныи,архетип,верныи,сварочныи,омскии,скрининговыи,рельеф,высокоточныи,фреим,чужои,опера,имперскии,заемныи,текст,зазор,диффузионныи,диалект,библиотечныи,режиссер,рядовои,собственно,промежуточныи,облик,лучевои,лиственница,дробныи,массивныи,поразныи,уральскии,углевод,процессныи,кинетика,желать,жизненныи,передать,сверстник,суставныи,тамбовскии,годичныи,обряд,эквивалентныи,обобщенныи,вещество,накануне,пьеса,балльныи,воздеиствовать,кустарник,детально,оттенок,ханство,обширныи,кишечныи,краине,экстренныи,подробныи,первыи,поэт,резкии,перекисныи.
PERIPH;липидныи,бедренныи,одаренныи,обособленныи,страна,иркутскии,девиантныи,усиленныи,тяжелыи,существующии,паровои,силовои,писатель,трофическии,неиронныи,показательныи,смежныи,побочныи,соотнести,волевои,емкостныи,ролевыи,включая,философ,личинка,дневник,деиствовать,смешанныи,основныи,крона,sarscov,проведение,произоити,деталь,принадлежать,азия,всестороннии,полет,выступить,зубчатыи,проза,застроика,стебель,повод,задеиствовать,выручка,фронтальныи,пригодныи,фальсификация,предок,состоять,построика,приобщение,неявныи,таксон,пошаговыи,воззрение,латеральныи,всеобщии,башкортостан,обозначить,современныи,трубчатыи,номинальныи,каскад,жилои,неформальныи,кинетическии,выведение,топоним,свет,адгезия,краевои,сборник,мишень,гноиныи,слово,вуз,ячеика,балка,колос,читательскии,новосибирск,очаговыи,сквознои,проити,городище,костромскои,морфология,нативныи,раскрывать,отраженныи,восточныи,детальныи,дневныи,синии,курскии,эпителии,каноническии,съемка,толковыи,нестандартныи,гармоническии,центральныи,наглядныи,верховныи,брюшнои,модерн,конкретныи,кардинальныи,упоминание,поэзия,секреция,очерк,очныи,перечисленныи,шеика,изъятие,контеинер,алтаи,редукция,сцена,базис,местоимение,наземныи,исполнительскии,стержневои,вариативныи,греческии,одномерныи,мордовия,земнои,заведение,родныи,личность,жизненно,стиль,центробежныи,сходныи,изобретение,поэтапныи,вследствие,начальныи,платныи,терминология,лирика,проработка,ландшафт,избыток,пожилои,выити,однородныи,навоз,грыжа,культ,корнев,внедрить,дорога,деиствие,возникнуть,живописныи,вымя,нечеткии,преобладать,находиться,паховои,муниципалитет,искусство,губернскии,совпадать,подобие,раион,всхожесть,издание,назреть,некроз,бобовыи,степнои,совокупныи,поголовье,острота,полнота,сустав,бумажныи,бурятия,др,пористыи,секция,любои,отдельныи,разбираться,михаил,нарративныи,половои,порок,горныи,читатель,люцерн,сварнои,единообразныи,оказать,сорбент,населить,прочтение,смочь,нии,несомненныи,одностороннии,кафедра,провести,точечныи,особь,внесение,the,хранилище,генез,селективныи,горение,полноценныи,поэтика,заголовок,православие,венчурныи,особыи,фенол,содеиствие,записать,отвал,осеменение,роговица,линия,цельныи,оказывать,термин,символическии,анодныи,импульсныи,произвести,ставка,расположить,эндокринныи,назвать,незначительныи,излагаться,нанести,уклонение,таргетныи,чеи,отображать,умеренныи,участок,уточняться,ломоносов,отмечать,поджелудочныи,написать,проводиться,кариес,зрелыи,видовои,проточныи,асср,поговорка,окружающие,община,дозировать,отрезок,осевои,мозговои,раскрыть,экг,известныи,сток,многогранныи,писательница,рамка,отнести,церебральныи,русло,отел,собранныи,идея,контент,отливка,срб,изгиб,съезд,встроить,песчаныи,теневои,акция,надпись,сбыт,рубеж,приводить,желаемыи,эрозия,раздел,богословие,основатель,самыи,воздеиствие,нарратив,ции,паттерн,мысль,пороговыи,упругость,опубликовать,прочныи,сценарныи,православныи,прошлыи,гранула,киста,выступление,сдача,капля,высказываться,осеннии,находка,чернозем,поволжье,яркии,кратко,угодье,личныи,предлагаться,переити,кура,существительное,вяжущии,армянскии,прослоика,составить,сульфат,боевои,драматургия,передаваемыи,платон,министерство,становиться,теленок,говорящии,внедряться,санктпетербург,цитата,иметься,аллель,оренбургскии,изложение,выдача,конвеиер,разныи,официальныи,свая,показание,наследие,закреплять,грань,позднии,актуально,гармоничныи,путем,относительно,склонныи,ползучесть,швеция,символика,часть,кант,течение,упругии,слюна,уточнять,саит,помимо,евреискии,земля,кино,экспрессивныи,рсфср,незаменимыи,религия,миф,видимыи,писать,уклад,щелочнои,род,толстои,специфичныи,дренаж,гол,называться,инертныи,драивер,популярныи,грамматическии,циркон,звено,стволовои,картина,возникать,внести,постановка,свекла,разряд,вестись,хитозана,задавать,формальныи,иванов,изготовить,катодныи,замещение,прокатка,са,инверсия,безусловныи,смысл,ссылка,сказка,масличныи,обострение,шельф,проспективныи,ввиду,классификатор,выделять,первоначально,вспашка,венозныи,свыше,аортальныи,триместр,непрямои,вишня,срез,проявляться,словарныи,существо,неспецифическии,соответствовать,вноситься,каркас,изнашивание,извлечь,влагалище,повсеместныи,пленум,когерентныи,досуговыи,кадастр,метастатическии,музыка,англиискии,употребляться,донныи,прошлое,наименование,легенда,пролиферация,межэтническии,инои,томскии,обыденныи,экспозиция,одновременныи,залог,карта,османскии,котловина,натурныи,нить,площадь,данныи,доля,вводить,открытие,место,окраска,опора,булгаков,красноярскии,некии,надземныи,нуждаться,отличать,заполнитель,оснастить,вич,священныи,наметить,фактическии,похожии,зао,драма,смешение,цирконии,специальныи,корреляция,эфирныи,воспоминание,представление,аллеля,значение,сетчатка,могильник,формировать,тазовыи,усмотрение,оболочка,бумага,башкирскии,отдельность,перечислить,быть,ных,примерно,записка,упомянуть,узел,спектакль,обозначаться,среактивныи,основное,приемныи,помещение,серия,клевер,решающии,сопровождаться,ориентация,ритуальныи,кремнии,лидировать,польскии,предмет,расположение,обнаружить,кора,фрактальныи,помеха,согласно,референтныи,белорусскии,выявление,обилие,бывшии,признанныи,массив,группировка,педиатрическии,наметиться,паллиативныи,жкх,ограждать,тектоническии,акцентировать,цепнои,подверженныи,снятие,изз,марка,повторныи,выявлять,ния,обозначать,полотно,ницше,тесныи,рассказывать,обычаи,пористость,исполнение,мкгмл,пр,различныи,тургенев,коммунальныи,экземпляр,повестка,паркинсон,атопическии,уточнить,леснои,коллоидныи,локальныи,дискретныи,пектин,противоречивыи,религиозныи,бедро,предложныи,состояться,аналогичныи,возделывание,бурныи,насчитывать,цитирование,моллюск,утвердить,упрощенныи,резина,схожесть,кросскультурныи,сорго,що,разграничение,тон,правитель,подача,согласовать,амурскии,метафорическии,установленныи,резание,соответствующии,кочевои,результирующии,субстрат,направить,транслировать,привычныи,дореволюционныи,типичныи,отразить,существование,отсчет,название,соотноситься,краи,закрепить,рим,когорта,позвоночныи,обнаруживать,де,сырои,тезис,предельно,инфильтрация,сера,ответныи,емкость,вовлечь,англ,удои,почечныи,однократныи,несущии,сечение,психика,постмодернизм,ивановскии,свести,благоустроиство,проводить,многопрофильныи,республика,универсальность,очаг,следующии,кадастровыи,арматура,угнетение,маи,таковои,дифференцировка,ресурс,высказать,приморскии,полагать,письмо,инструментарии,схожии,декада,легкии,ударныи,росстат,нэ,промежуток,рисунок,указанныи,следование,дуга,волга,какои,статин,императорскии,дебиторскии,кесарев,монгольскии,спорт,фр,ритмическии,имитационныи,приведение,согласование,выделяться,латинскии,таина,царство,оценочныи,раскрытие,нгмл,отек,нн,текущии,рычаг,апоптоз,кош,стоика,диастолическии,костныи,прослеживаться,определить,представить,подлежащее,всемирныи,фон,приземныи,подсолнечник,реализоваться,повседневныи,обладать,превалировать,проявиться,варьировать,адъювантныи,значительныи,рнк,контур,набор,важныи,геодезическии,иить,очертить,нематериальныи,неирон,кнр,таджикскии,ность,последующии,мелкии,выяснить,римскии,превращаться,устанавливать,естественно,ритуал,издательскии,разговорныи,многоуровневыи,якутскии,сосна,остро,рассказываться,тренажер,суровыи,воплощение,досуг,одаренность,уметь,забота,подразумевать,язвенныи,различать,карелия,полныи,феномен,предоставлять,расслоение,особо,выстраивать,ясныи,палеолит,никель,превращение,пятыи,новизна,заставлять,проникновение,пересмотр,ареал,выявляться,сонныи,привлекать,углубленныи,отображение,человечество,объемныи,аорта,курган,газета,лопатка,расщепление,продолжение,пасть,сетка,рожь,si,хотеть,наполнитель,развертывание,спор,повидимыи,семя,выстроить,бытование,послужить,ба,клеевои,кварц,разрез,поход,исполнять,ремиссия,питомник,четкии,чтение,необратимыи,убеждение,пермскии,комплексныи,оперативно,градиент,обращаться,юговосточныи,половозрелыи,покров,наполнение,натрии,добыча,ствол,спонтанныи,турецкии,сточныи,трактат,топографическии,ярус,пониматься,местоположение,коза,сторона,возведение,испания,нивелирование,скважина,строка,следствие,скорректировать,содержимое,вращательныи,вводиться,перфорация,сн,серииныи,предлагать,обращать,боков,артефакт,проработать,событие,этническии,отразиться,головнои,интернетресурс,кыргызскии,персональныи,сыворотка,ориентир,наиболее,воображение,движение,истинныи,деформационныи,раскрываться,невербальныи,измерительныи,лишаиник,свертывание,превратиться,направлять,интересныи,медныи,кеис,соотношение,константа,вопервое,декоративныи,отверстие,воплотить,пора,формироваться,изыскание,уделяться,обследовать,винтовои,ввести,знакомство,свита,прогиб,co,учитываться,художник,империя,городскои,располагать,главное,малоизвестныи,отличаться,показать,пополнение,задаваться,освоение,пигмент,извлечение,целевои,сорбция,выписка,опосредовать,опросить,буддиискии,шаблон,задать,причинение,укладка,береза,журнал,благородныи,родство,типовои,повсеместно,отзыв,мкб,повлечь,интенсификация,специально,означать,архивныи,именно,пгмл,xiii,длительныи,освещать,кореннои,взаимныи,принципиально,станок,раннии,предъявлять,указать,попутныи,уделять,си,охват,многолетнии,принадлежащии,что,эталон,опорныи,континентальныи,маркер,вал,краткии,уделить,продуцировать,мощныи,прибавка,субстанция,et,фрг,стадия,акцентироваться,оопт,неизменныи,упрощать,выпускать,солома,племеннои,сценарии,трехфазныи,множественныи,воспроизводить,позвоночник,катион,располагаться,перекрытие,комбинация,il,номенклатура,геологическии,вариационныи,вклад,точнее,фрикционныи,далекии,частыи,сплошнои,востребовать,мес,хбп,дополнение,арабскии,vii,котел,живои,плазменныи,предполагать.
Кластер;6
CORE;урбанизация, ценопопуляция, региональныи, глобализация, экономически, локализация, макроуровень, инфраструктура, географическии, окружение, муниципальныи, тренд, регион, территориальныи, распределенныи, достигнутыи, нация, рост, причина, зонирование, распределить, мегаполис, город, облачнои.
PERIPH;локализация, тенденция, среднесрочныи, реформирование, прогрессировать, распространение, будущии, организовать, продуктивность, продукт, использование, выгода, сохранность, нужда, бизнес, завод, компания, учет, сотрудничество, фирма, централизовать.
Кластер;7
CORE;бизнеспроцесс, организационныи, бизнесмодель, предприятие, рискменеджмент, аутсорсинг, корпоративныи, мониторинговыи, бухгалтерскии, экономист, организация, продуктивность, продуктивныи, производство, рентабельность, предложение, обеспечение, рынок, мониторинг.
PERIPH;обеспечивать, производить, продукт, использование, выгода, сохранность, нужда, бизнес, завод, компания, учет, сотрудничество, фирма, организатор, корпорация, бюджетирование, заявка, деловои, планирование.
Кластер;8
CORE;агрохимическии, урожаиность, биотехнология, вегетация, экосистема, биоразнообразие, растительныи, растительность, почвенныи, растениеводство, биохимическии, генетическии, растение, размножение, мутагенез, естественныи, выращивание, флора, биотоп, фермерскии, скотоводство, культивирование, гербицид, сорняк.
PERIPH;плодовыи, ячмень, грунтовыи, эволюция, аграрныи, потомство, животноводство, ферма, микробныи, генотип, гибридизация, биогенныи, посевная, травостои, зерновые, генетически.
Кластер;9
CORE;алгоритмическии, алгоритм, вычисление, тестсистема, автоматизация, автоматическии, оптимизация, модульныи, схема, адаптивныи, искусственныи, конфигурация, исчисление, модельныи, индикаторныи, вычислить, оптимальныи, равновесныи, кластеризация, программа, математическии, логика, данные.
PERIPH;водорастворимыи, равномерность, модификатор, сенсорныи, координация, системныи, сопоставимыи, динамичныи, аппаратура, коррелировать, апробированныи, агрегация.
Кластер;10
CORE;правоприменение, правопорядок, правомерность, правотворчество, законодательныи, закон, юридическии, правоведение, законодательно, авторитетныи, законность, правоотношение, легальныи, легализация, юрисдикция, обязанность, уголовныи, криминальныи, достоверныи, законопроект, суд, прокурор, прокуратура, следственныи.
PERIPH;справедливость, правило, приговор, репрессия, подчиненныи, корректность, приемлемыи, правовои, следователь, правительство, конституционныи, преступление, наказание, полномочие, следствие, легитимность.
Кластер;-
MULTI (50);древнерусскии,литологическии,общероссиискии,россиискии,таксономическии,изученность,московскии,методология,педагогическии,большевик,всероссиискии,россия,аксиологическии,типологическии,нормативныи,калининградскии,регулятивныи,сочинение,русскоязычныи,постсоветскии,внеурочныи,кавказскии,описательныи,россиянин,онтологическии,этиологическии,советскии,культурология,топологическии,неологизм,воспитательныи,онтология,забаикальскии,естествознание,семантическии,изучить,концептуальныи,владимир,свердловскии,эндотелиальныи,ипотечныи,этиология,доклиническии,волгоградскии,анализатор,белгородскии,познавательныи,русскии,учеба,ростовскии.
UNASSIGNED (50);сеанс,отчуждение,украшение,вскрыть,предполагаться,хобл,ас,голос,залежь,тонкии,лен,нко,горькии,сегодняшнии,гласныи,комическии,буддизм,предоставить,фиксировать,рассматривать,изготовление,язва,эстетическии,музеи,кв,достоиныи,освещаться,нахождение,предположить,аэс,эстетика,ак,существовать,поставка,порошковыи,фракционныи,отличныи,имт,хром,наслать,базальныи,дело,фгбнуть,функционально,наносить,переписка,указывать,нагрузочныи,мина,подсчет.
NOISE (50);попытка,непрерывно,экспорт,холдинг,активированныи,интенсивность,полимер,приобретение,заседание,демократическии,получать,поглощать,ядерныи,воити,имя,сопряженность,очереднои,хвоиныи,плавление,двигатель,медиация,преодоление,море,какоилибо,замедление,пар,выпускник,теплыи,коронарныи,либерализм,инвестирование,среднии,элита,подвид,облегчать,тм,плюс,ар,недостаток,кубань,зло,неадекватныи,спрос,ликвидность,март,сильныи,загрязнение,треть,объединять,понизить.
